"study ID","Disease Name","Tissue/Cell Type","Data Source","Data Type","Organism","# DEGs"
"DSA02162","Hepatitis B","Peripheral blood mononuclear cells (PBMCs)","GEO","Microarray","Homo sapiens","1000"
"DSA02164","Hepatitis C","Blood","GEO","Microarray","Homo sapiens","1000"
"DSA02198","Cutaneous Leishmaniasis","Null","GEO","Microarray","Homo sapiens","2"
"DSA02199","Cutaneous Leishmaniasis","Null","GEO","Microarray","Homo sapiens","0"
"DSA02200","Cutaneous Leishmaniasis","Null","GEO","Microarray","Homo sapiens","0"
"DSA02201","Cutaneous Leishmaniasis","Null","GEO","Microarray","Homo sapiens","0"
"DSA02208","Respiratory Syncytial Virus Infectious Disease","Blood","GEO","Microarray","Homo sapiens","1000"
"DSA02209","Respiratory Syncytial Virus Infectious Disease","Blood","GEO","Microarray","Homo sapiens","1000"
"DSA02216","Acute Appendicitis","Appendix","GEO","Microarray","Homo sapiens","137"
"DSA02217","Septic Shock","Blood","GEO","Microarray","Homo sapiens","1000"
"DSA02225","Influenza","Lymph node","GEO","Microarray","Mus musculus","1000"
"DSA02234","Tuberculosis","Lung","GEO","Microarray","Mus musculus","85"
"DSA02235","Tuberculosis","Lung","GEO","Microarray","Mus musculus","1000"
"DSA02412","Severe Acute Respiratory Syndrome","Blood","GEO","Microarray","Homo sapiens","134"
"DSA02441","Sepsis","Splenocytes","GEO","Microarray","Mus musculus","122"
"DSA02485","Rift Valley Fever","Embryonic fibroblasts","GEO","Microarray","Mus musculus","43"
"DSA02486","Rift Valley Fever","Embryonic fibroblasts","GEO","Microarray","Mus musculus","303"
"DSA02609","Sepsis","Circulating mononuclear cells","GEO","Microarray","Homo sapiens","0"
"DSA02610","Sepsis","Circulating mononuclear cells","GEO","Microarray","Homo sapiens","0"
"DSA02611","Sepsis","Circulating mononuclear cells","GEO","Microarray","Homo sapiens","0"
"DSA02612","Sepsis","Circulating mononuclear cells","GEO","Microarray","Homo sapiens","0"
"DSA02636","Severe Acute Respiratory Syndrome","Lung","ArrayExpress","RNA-Seq","Mus musculus","1000"
"DSA02637","Severe Acute Respiratory Syndrome","Lung","ArrayExpress","RNA-Seq","Mus musculus","1000"
"DSA02654","Candidemia","Whole blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA02655","Candidemia","Whole blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA02673","Bacterial Infection","Blood","ArrayExpress","RNA-Seq","Homo sapiens","1000"
"DSA02708","Viral Infection","Blood","ArrayExpress","RNA-Seq","Homo sapiens","1000"
"DSA02759","Visceral Leishmaniasis","Whole blood","ArrayExpress","RNA-Seq","Homo sapiens","1000"
"DSA02799","Gingivitis","Gingiva","GEO","RNA-Seq","Homo sapiens","40"
"DSA02800","Gram-Negative Sepsis","Blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA02801","Gram-Negative Sepsis","Blood","GEO","RNA-Seq","Homo sapiens","601"
"DSA02814","Hydrosalpinx (Disease)","Fallopian tube","GEO","RNA-Seq","Homo sapiens","1000"
"DSA02834","Cerebral Malaria","Blood","ArrayExpress","RNA-Seq","Homo sapiens","0"
"DSA02836","Osteomyelitis","Bone","GEO","RNA-Seq","Mus musculus","346"
"DSA02837","Osteomyelitis","Bone","GEO","RNA-Seq","Mus musculus","1000"
"DSA02846","Invasive Aspergillosis","Blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA02861","Leptospirosis","Murine bone marrow-derived macrophages (BMDMs)","GEO","RNA-Seq","Mus musculus","1000"
"DSA02862","Leptospirosis","Murine bone marrow-derived macrophages (BMDMs)","GEO","RNA-Seq","Mus musculus","1000"
"DSA02863","Leptospirosis","Murine bone marrow-derived macrophages (BMDMs)","GEO","RNA-Seq","Mus musculus","1000"
"DSA02864","Leptospirosis","Murine bone marrow-derived macrophages (BMDMs)","GEO","RNA-Seq","Mus musculus","1000"
"DSA02889","African Trypanosomiasis","Adipose tissue","ArrayExpress","RNA-Seq","Mus musculus","1000"
"DSA02904","Tuberculosis","Blood","ArrayExpress","RNA-Seq","Homo sapiens","1"
"DSA02913","Tuberculosis","Blood","ArrayExpress","RNA-Seq","Homo sapiens","1000"
"DSA02946","Fungal Keratitis","Cornea","ArrayExpress","RNA-Seq","Homo sapiens","198"
"DSA02947","Fungal Keratitis","Cornea","ArrayExpress","RNA-Seq","Homo sapiens","179"
"DSA02958","Pfapa Syndrome","Whole blood","GEO","Microarray","Homo sapiens","0"
"DSA02959","Pfapa Syndrome","Whole blood","GEO","Microarray","Homo sapiens","1000"
"DSA02966","Tuberculosis","Blood","ArrayExpress","RNA-Seq","Homo sapiens","1000"
"DSA02980","Tuberculosis","Blood","ArrayExpress","RNA-Seq","Homo sapiens","156"
"DSA02981","Tuberculosis","Blood","ArrayExpress","RNA-Seq","Homo sapiens","8"
"DSA02982","Tuberculosis","Blood","ArrayExpress","RNA-Seq","Homo sapiens","1000"
"DSA02983","Tuberculosis","Blood","ArrayExpress","RNA-Seq","Homo sapiens","1000"
"DSA03002","Sepsis","Lung","GEO","RNA-Seq","Mus musculus","149"
"DSA03003","Sepsis","Circulating immune cells","GEO","scRNA-Seq","Homo sapiens","1000"
"DSA03055","Sepsis","Whole blood","GEO","Microarray","Homo sapiens","1000"
"DSA03056","Sepsis","Whole blood","GEO","Microarray","Homo sapiens","1000"
"DSA03057","Sepsis","Whole blood","GEO","Microarray","Homo sapiens","1000"
"DSA03058","Sepsis","Whole blood","GEO","Microarray","Homo sapiens","1000"
"DSA03142","Tuberculosis","Bone marrow","GEO","RNA-Seq","Mus musculus","1000"
"DSA03143","Tuberculosis","Bone marrow","GEO","RNA-Seq","Mus musculus","1000"
"DSA03188","Pulmonary Tuberculosis","Bronchus","GEO","Microarray","Homo sapiens","1000"
"DSA03190","Tuberculosis","Peripheral blood","GEO","Microarray","Homo sapiens","530"
"DSA03195","Sepsis","Circulating CD14+ monocytes","GEO","RNA-Seq","Homo sapiens","1000"
"DSA03216","Acquired Immunodeficiency Syndrome","Peripheral blood","GEO","Microarray","Homo sapiens","1000"
"DSA03227","Tuberculosis","Blood","GEO","RNA-Seq","Mus musculus","1000"
"DSA03228","Tuberculosis","Lung","GEO","RNA-Seq","Mus musculus","1000"
"DSA03244","Acquired Immunodeficiency Syndrome","Blood","GEO","Microarray","Homo sapiens","1000"
"DSA03245","Acquired Immunodeficiency Syndrome","Blood","GEO","Microarray","Homo sapiens","1000"
"DSA03246","Acquired Immunodeficiency Syndrome","Blood","GEO","Microarray","Homo sapiens","1000"
"DSA03247","Tuberculous Meningitis","Frontal cortex","GEO","Microarray","Homo sapiens","1000"
"DSA03328","Cerebral Malaria","Brain","GEO","Microarray","Mus musculus","0"
"DSA03329","Cerebral Malaria","Spleen","GEO","Microarray","Mus musculus","1000"
"DSA03365","H1N1 Influenza","Lung","GEO","Microarray","Mus musculus","9"
"DSA03458","Tuberculosis","Peripheral blood","GEO","Microarray","Homo sapiens","1000"
"DSA03501","H1N1 Influenza","UPN727","GEO","Microarray","Homo sapiens","46"
"DSA03502","Bacterial Pneumonia","UPN727","GEO","Microarray","Homo sapiens","1000"
"DSA03507","AIDS Dementia","White matter","GEO","Microarray","Homo sapiens","0"
"DSA03508","AIDS Dementia","White matter","GEO","Microarray","Homo sapiens","1000"
"DSA03509","AIDS Dementia","Frontal cortex","GEO","Microarray","Homo sapiens","1000"
"DSA03510","AIDS Dementia","Frontal cortex","GEO","Microarray","Homo sapiens","1000"
"DSA03511","AIDS Dementia","Basal ganglia","GEO","Microarray","Homo sapiens","0"
"DSA03512","AIDS Dementia","Basal ganglia","GEO","Microarray","Homo sapiens","1000"
"DSA03527","Polycystic Lipomembranous Osteodysplasia With Sclerosing Leukoencephalopathy 1","Monocyte","GEO","Microarray","Homo sapiens","4"
"DSA03535","Hepatitis E","Blood","GEO","Microarray","Homo sapiens","0"
"DSA03536","Hepatitis E","CD14+monocytes","GEO","Microarray","Homo sapiens","0"
"DSA03547","Chronic Rhinosinusitis","Uncinate tissue","GEO","Microarray","Homo sapiens","4"
"DSA03548","Chronic Rhinosinusitis","Uncinate tissue","GEO","Microarray","Homo sapiens","0"
"DSA03635","Hepatitis C","Liver","GEO","Microarray","Homo sapiens","952"
"DSA03636","Hepatitis C","Liver","GEO","Microarray","Homo sapiens","688"
"DSA03651","Tropical Spastic Paraparesis","Peripheral blood","GEO","Microarray","Homo sapiens","1000"
"DSA03655","Hepatitis C","Liver","GEO","Microarray","Homo sapiens","1000"
"DSA03672","Endotoxemia","Adipose tissue","GEO","Microarray","Homo sapiens","1000"
"DSA03673","Endotoxemia","Adipose tissue","GEO","Microarray","Homo sapiens","335"
"DSA03674","Endotoxemia","Adipose tissue","GEO","Microarray","Homo sapiens","1"
"DSA03719","Hepatitis C","Peripheral blood mononuclear cells (PBMCs)","GEO","Microarray","Homo sapiens","0"
"DSA03720","Hepatitis C","Peripheral blood mononuclear cells (PBMCs)","GEO","Microarray","Homo sapiens","25"
"DSA03739","Bacterial Meningitis","Peripheral blood","GEO","Microarray","Homo sapiens","675"
"DSA03740","Bacterial Meningitis","Peripheral blood","GEO","Microarray","Homo sapiens","1000"
"DSA03759","Spondylitis","Spine","GEO","Microarray","Mus musculus","405"
"DSA03760","Tuberculosis","Blood","GEO","Microarray","Homo sapiens","0"
"DSA03761","Tuberculosis","Blood","GEO","Microarray","Homo sapiens","0"
"DSA03767","Hepatitis B","Peripheral blood mononuclear cells (PBMCs)","GEO","RNA-Seq","Homo sapiens","658"
"DSA03808","Hidradenitis Suppurativa","Skin","GEO","RNA-Seq","Homo sapiens","1000"
"DSA03809","Hidradenitis Suppurativa","Whole blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA03821","Erythema Migrans","Skin","GEO","Microarray","Homo sapiens","1000"
"DSA03822","Erythema Migrans","Skin","GEO","Microarray","Homo sapiens","1000"
"DSA03823","Septic Shock","Blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA03824","Septic Shock","Blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA03825","Sepsis","Blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA03826","Sepsis","Blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA03827","Sepsis","Blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA03838","Hidradenitis Suppurativa","Skin","GEO","RNA-Seq","Homo sapiens","1000"
"DSA03839","Hidradenitis Suppurativa","Skin","GEO","RNA-Seq","Homo sapiens","1000"
"DSA03840","Hidradenitis Suppurativa","Skin","GEO","RNA-Seq","Homo sapiens","1000"
"DSA03841","Hidradenitis Suppurativa","Skin","GEO","RNA-Seq","Homo sapiens","1000"
"DSA03980","Pneumocystis Pneumonia","Lung","GEO","scRNA-Seq","Mus musculus","1000"
"DSA03981","Pneumocystis Pneumonia","Lung","GEO","scRNA-Seq","Mus musculus","1000"
"DSA03982","Pneumocystis Pneumonia","Lung","GEO","scRNA-Seq","Mus musculus","1000"
"DSA03983","Pneumocystis Pneumonia","Lung","GEO","scRNA-Seq","Mus musculus","1000"
"DSA03984","Pneumocystis Pneumonia","Lung","GEO","scRNA-Seq","Mus musculus","1000"
"DSA03991","Sepsis","Null","GEO","Microarray","Homo sapiens","0"
"DSA03993","Sepsis","Null","GEO","Microarray","Homo sapiens","1000"
"DSA04004","Rift Valley Fever","Embryonic fibroblasts","GEO","Microarray","Mus musculus","6"
"DSA04005","Acquired Immunodeficiency Syndrome","Peripheral blood mononuclear cells (PBMCs)","GEO","scRNA-Seq","Homo sapiens","1000"
"DSA04008","Herpes Simplex Virus Encephalitis","Primary fibroblasts","GEO","RNA-Seq","Homo sapiens","1000"
"DSA04009","Herpes Simplex Virus Encephalitis","Primary fibroblasts","GEO","RNA-Seq","Homo sapiens","1000"
"DSA04010","Herpes Simplex Virus Encephalitis","Primary fibroblasts","GEO","RNA-Seq","Homo sapiens","1000"
"DSA04011","Herpes Simplex Virus Encephalitis","Primary fibroblasts","GEO","RNA-Seq","Homo sapiens","1000"
"DSA04012","Herpes Simplex Virus Encephalitis","Primary fibroblasts","GEO","RNA-Seq","Homo sapiens","1000"
"DSA04024","Rift Valley Fever","Embryonic fibroblasts","GEO","Microarray","Mus musculus","6"
"DSA04031","Pharyngitis","Whole blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA04032","Pharyngitis","Whole blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA04033","Pharyngitis","Whole blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA04034","Pharyngitis","Whole blood","GEO","RNA-Seq","Homo sapiens","527"
"DSA04035","Pharyngitis","Whole blood","GEO","RNA-Seq","Homo sapiens","479"
"DSA04036","Pharyngitis","Whole blood","GEO","RNA-Seq","Homo sapiens","368"
"DSA04037","Pharyngitis","Whole blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA04038","Pharyngitis","Whole blood","GEO","RNA-Seq","Homo sapiens","450"
"DSA04039","Pharyngitis","Whole blood","GEO","RNA-Seq","Homo sapiens","360"
"DSA04053","Pharyngitis","Nasal-associated lymphoid tissue","GEO","Microarray","Mus musculus","0"
"DSA04060","Hemorrhagic Fever With Renal Syndrome","Blood Peripheral blood mononuclear cells (PBMCs)","GEO","RNA-Seq","Homo sapiens","81"
"DSA04067","Tuberculosis","Whole blood","GEO","Microarray","Mus musculus","73"
"DSA04068","Tuberculosis","Whole blood","GEO","Microarray","Mus musculus","1000"
"DSA04069","Tuberculosis","Whole blood","GEO","Microarray","Mus musculus","1000"
"DSA04075","Chagas Disease","T. cruzi-Infected Mo-DCs","GEO","RNA-Seq","Homo sapiens","0"
"DSA04081","Chronic Rhinosinusitis","Sinus mucosa","GEO","Microarray","Homo sapiens","118"
"DSA04120","Chronic Rhinosinusitis","Sinus mucosa","GEO","Microarray","Homo sapiens","225"
"DSA04148","Leprosy","Peripheral blood","GEO","RNA-Seq","Homo sapiens","31"
"DSA04149","Leprosy","Peripheral blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA04164","Hepatitis C, Chronic","Kidney","GEO","Microarray","Homo sapiens","140"
"DSA04165","Latent Tuberculosis","5 day monocyte-derived macrophages","GEO","Microarray","Homo sapiens","390"
"DSA04166","Pulmonary Tuberculosis","5 day monocyte-derived macrophages","GEO","Microarray","Homo sapiens","12"
"DSA04167","Meningeal Tuberculosis","5 day monocyte-derived macrophages","GEO","Microarray","Homo sapiens","268"
"DSA04198","Malaria","Peripheral blood","GEO","RNA-Seq","Homo sapiens","53"
"DSA04199","Malaria","Peripheral blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA04243","Sepsis","Blood Peripheral blood mononuclear cells (PBMCs)","GEO","RNA-Seq","Homo sapiens","0"
"DSA04244","Sepsis","Blood Peripheral blood mononuclear cells (PBMCs)","GEO","RNA-Seq","Homo sapiens","1000"
"DSA04245","Septicemia","Vastus lateralis","GEO","Microarray","Homo sapiens","1000"
"DSA04282","Acquired Immunodeficiency Syndrome","Primary bronchial epithelial cells","GEO","Microarray","Homo sapiens","1000"
"DSA04283","Acquired Immunodeficiency Syndrome","Primary bronchial epithelial cells","GEO","Microarray","Homo sapiens","1000"
